,Distance,Force,Intensity,Potential
293,294,1.066222407330279e-09,3.331945022907122,979.5918367346939
294,295,1.05900603274921e-09,3.309393852341281,976.271186440678
295,296,1.051862673484295e-09,3.287070854638422,972.972972972973
296,297,1.0447913478216508e-09,3.264972961942659,969.6969696969697
297,298,1.0377910904914192e-09,3.2430971577856855,966.4429530201343
298,299,1.0308609523383407e-09,3.2214404760573148,963.2107023411371
299,300,1.024e-09,3.2,960.0
300,301,1.0172073155925432e-09,3.1787728612266974,956.8106312292359
301,302,1.0104819964036665e-09,3.1577562387614577,953.6423841059602
302,303,1.003823154592687e-09,3.1369473581021468,950.4950495049505
303,304,9.972299168975068e-10,3.1163434903047094,947.3684210526316
304,305,9.907014243482935e-10,3.095941951088417,944.2622950819672
305,306,9.84236831987697e-10,3.0757400999615534,941.1764705882352
306,307,9.778353085974388e-10,3.055735339366996,938.1107491856677
307,308,9.714960364311013e-10,3.035925113847192,935.0649350649351
308,309,9.652182109529644e-10,3.016306909228014,932.0388349514564
309,310,9.590010405827264e-10,2.9968782518210197,929.0322580645161
310,311,9.52843746445963e-10,2.9776367076436348,926.0450160771704
311,312,9.467455621301776e-10,2.9585798816568047,923.0769230769231
312,313,9.407057334462941e-10,2.9397054170196695,920.1277955271565
313,314,9.347235181954644e-10,2.921010994360826,917.1974522292994
314,315,9.287981859410431e-10,2.9024943310657596,914.2857142857143
315,316,9.229290177856113e-10,2.8841531805800353,911.3924050632911
316,317,9.171153061529122e-10,2.8659853317278507,908.5173501577287
317,318,9.113563545745817e-10,2.8479886080455676,905.6603773584906
318,319,9.056514774815499e-10,2.8301608671298433,902.8213166144201
319,320,9e-10,2.8125,900.0
320,321,8.944012577517687e-10,2.795003930474277,897.196261682243
321,322,8.888545966590794e-10,2.7776706145596233,894.4099378881988
322,323,8.83359372753501e-10,2.7604980398546903,891.640866873065
323,324,8.77914951989026e-10,2.7434842249657065,888.8888888888889
324,325,8.725207100591716e-10,2.7266272189349112,886.1538461538462
325,326,8.671760322179984e-10,2.7099251006812453,883.4355828220858
326,327,8.618803131049575e-10,2.693375978452992,880.7339449541284
327,328,8.566329565734681e-10,2.676977989292088,878.0487804878048
328,329,8.514333755231381e-10,2.660729298509807,875.3799392097264
329,330,8.462809917355372e-10,2.644628099173554,872.7272727272727
330,331,8.411752357134382e-10,2.6286726116044945,870.0906344410876
331,332,8.361155465234432e-10,2.6128610828857597,867.4698795180723
332,333,8.311013716419122e-10,2.5971917863809755,864.8648648648649
333,334,8.261321668041163e-10,2.5816630212628633,862.2754491017964
334,335,8.212073958565382e-10,2.566273112051682,859.7014925373135
335,336,8.163265306122449e-10,2.5510204081632653,857.1428571428571
336,337,8.114890507092604e-10,2.535903283466439,854.5994065281899
337,338,8.066944434718672e-10,2.520920135849585,852.0710059171597
338,339,8.01942203774767e-10,2.5060693867961468,849.5575221238938
339,340,7.972318339100346e-10,2.491349480968858,847.0588235294117
340,341,7.925628434567986e-10,2.4767588858024956,844.5747800586511
341,342,7.879347491535857e-10,2.4622960911049554,842.1052631578947
342,343,7.833470747732663e-10,2.447959608666457,839.6501457725948
343,344,7.787993510005409e-10,2.43374797187669,837.2093023255813
344,345,7.742911153119093e-10,2.4196597353497165,834.7826086956521
345,346,7.69821911858064e-10,2.4056934745564504,832.3699421965318
346,347,7.653912913486533e-10,2.3918477854645417,829.9711815561959
347,348,7.609988109393579e-10,2.3781212841854935,827.5862068965517
348,349,7.566440341212305e-10,2.3645126066288453,825.214899713467
349,350,7.523265306122448e-10,2.3510204081632655,822.8571428571429
350,351,7.480458762510044e-10,2.3376433632843887,820.5128205128206
351,352,7.43801652892562e-10,2.324380165289256,818.1818181818181
352,353,7.395934483063021e-10,2.311229525957194,815.8640226628895
353,354,7.354208560758402e-10,2.298190175237001,813.5593220338983
354,355,7.312834755008927e-10,2.28526086094029,811.2676056338029
355,356,7.271809115010731e-10,2.2724403484408535,808.9887640449438
356,357,7.231127745215734e-10,2.2597274203799165,806.7226890756302
357,358,7.190786804406854e-10,2.2471208763771418,804.4692737430167
358,359,7.150782504791241e-10,2.234619532747263,802.2284122562675
359,360,7.111111111111111e-10,2.2222222222222223,800.0
360,361,7.071768939771794e-10,2.209927793678686,797.7839335180056
361,362,7.03275235798663e-10,2.197735111870822,795.5801104972376
362,363,6.994057782938323e-10,2.1856430571682264,793.3884297520661
363,364,6.955681680956406e-10,2.173650525298877,791.2087912087912
364,365,6.917620566710452e-10,2.1617564270970164,789.0410958904109
365,366,6.879871002418704e-10,2.149959688255845,786.8852459016393
366,367,6.842429597071773e-10,2.138259249084929,784.741144414169
367,368,6.805293005671077e-10,2.126654064272212,782.6086956521739
368,369,6.768457928481723e-10,2.1151431026505385,780.4878048780488
369,370,6.731921110299489e-10,2.10372534696859,778.3783783783783
370,371,6.695679339731621e-10,2.0923997936661314,776.2803234501348
371,372,6.659729448491154e-10,2.0811654526534857,774.1935483870968
372,373,6.624068310704454e-10,2.070021347095142,772.1179624664879
373,374,6.588692842231691e-10,2.0589665131974035,770.0534759358288
374,375,6.5536e-10,2.048,768.0
375,376,6.518786781349027e-10,2.037120869171571,765.9574468085107
376,377,6.484250223388612e-10,2.0263281948089413,763.9257294429708
377,378,6.449987402368355e-10,2.015621063240111,761.9047619047619
378,379,6.415995433058806e-10,2.004998572830877,759.8944591029024
379,380,6.382271468144044e-10,1.994459833795014,757.8947368421053
380,381,6.348812697625396e-10,1.984003968007936,755.9055118110236
381,382,6.315616348236068e-10,1.9736301088237713,753.9267015706806
382,383,6.282679682866472e-10,1.9633374008957727,751.958224543081
383,384,6.25e-10,1.953125,750.0
384,385,6.217574633159048e-10,1.9429920728622028,748.0519480519481
385,386,6.185400950361083e-10,1.9329377969878385,746.1139896373057
386,387,6.15347635358452e-10,1.9229613604951625,744.1860465116279
387,388,6.121798278244234e-10,1.9130619619513232,742.2680412371134
388,389,6.090364192676495e-10,1.9032388102114048,740.3598971722365
389,390,6.059171597633136e-10,1.893491124260355,738.4615384615385
390,391,6.028218025784761e-10,1.8838181330577377,736.5728900255755
391,392,5.99750104123282e-10,1.8742190753852561,734.6938775510204
392,393,5.96701823903036e-10,1.8646931996969873,732.824427480916
393,394,5.936767244711279e-10,1.8552397639722744,730.9644670050761
394,395,5.906745713827912e-10,1.8458580355712226,729.1139240506329
395,396,5.876951331496786e-10,1.8365472910927456,727.2727272727273
396,397,5.847381811952363e-10,1.8273068162351134,725.4408060453401
397,398,5.818034898108633e-10,1.8181359056589481,723.6180904522613
398,399,5.788908361128385e-10,1.8090338628526204,721.8045112781955
399,400,5.76e-10,1.8,720.0
400,401,5.731307641121634e-10,1.791033637850511,718.2044887780548
401,402,5.702829137892626e-10,1.7821341055914457,716.4179104477612
402,403,5.67456237031199e-10,1.773300740722497,714.6401985111662
403,404,5.646505244583864e-10,1.7645328889324576,712.8712871287129
404,405,5.618655692729766e-10,1.755829903978052,711.1111111111111
405,406,5.591011672207528e-10,1.7471911475648523,709.35960591133
406,407,5.563571165536767e-10,1.7386159892302397,707.6167076167076
407,408,5.536332179930796e-10,1.7301038062283738,705.8823529411765
408,409,5.509292746934798e-10,1.7216539834171245,704.1564792176039
409,410,5.482450922070196e-10,1.7132659131469363,702.439024390244
410,411,5.455804784485055e-10,1.7049389951515797,700.7299270072992
411,412,5.429352436610425e-10,1.6966726364407578,699.0291262135922
412,413,5.4030920038225e-10,1.6884662511945312,697.3365617433413
413,414,5.377021634110481e-10,1.6803192606595254,695.6521739130435
414,415,5.351139497750036e-10,1.6722310930468864,693.9759036144578
415,416,5.325443786982248e-10,1.6642011834319526,692.3076923076923
416,417,5.299932715697946e-10,1.656228973655608,690.6474820143885
417,418,5.274604519127309e-10,1.648313912227284,688.9952153110048
418,419,5.249457453534669e-10,1.640455454229584,687.3508353221957
419,420,5.224489795918367e-10,1.6326530612244898,685.7142857142857
420,421,5.199699843715619e-10,1.6249062011611308,684.085510688836
421,422,5.175085914512252e-10,1.617214348285079,682.4644549763033
422,423,5.150646345757256e-10,1.6095769830491424,680.8510638297872
423,424,5.126379494482022e-10,1.6019935920256319,679.2452830188679
424,425,5.102283737024221e-10,1.5944636678200692,677.6470588235294
425,426,5.078357468756199e-10,1.5869867089863123,676.056338028169
426,427,5.054599103817824e-10,1.57956221994307,674.4730679156909
427,428,5.031007074853699e-10,1.5721897108917808,672.8971962616822
428,429,5.007579832754658e-10,1.5648686977358306,671.3286713286714
429,430,4.984315846403461e-10,1.5575987020010817,669.7674418604652
430,431,4.96121360242462e-10,1.5503792507576941,668.2134570765661
431,432,4.938271604938271e-10,1.5432098765432098,666.6666666666666
432,433,4.915488375318019e-10,1.5360901172868808,665.1270207852194
433,434,4.892862451952685e-10,1.5290195162352143,663.594470046083
434,435,4.870392390011891e-10,1.521997621878716,662.0689655172414
435,436,4.848076761215386e-10,1.5150239878798082,660.5504587155963
436,437,4.825914153606082e-10,1.5080981730019007,659.0389016018306
437,438,4.803903171326703e-10,1.5012197410395947,657.5342465753424
438,439,4.782042434399987e-10,1.494388260749996,656.0364464692483
439,440,4.760330578512397e-10,1.487603305785124,654.5454545454545
440,441,4.73876625480124e-10,1.4808644546253875,653.0612244897959
441,442,4.717348129645175e-10,1.4741712905141173,651.5837104072398
442,443,4.69607488445801e-10,1.4675234013931282,650.1128668171558
443,444,4.674945215485756e-10,1.4609203798392987,648.6486486486486
444,445,4.653957833606868e-10,1.4543618230021462,647.1910112359551
445,446,4.633111464135615e-10,1.4478473325423797,645.7399103139013
446,447,4.61240484662853e-10,1.4413765145714157,644.2953020134228
447,448,4.5918367346938773e-10,1.4349489795918366,642.8571428571429
448,449,4.5714058958040884e-10,1.4285643424387775,641.4253897550111
449,450,4.551111111111111e-10,1.4222222222222223,640.0
